Player,Position,Age,Team,Games played,Games started,Mintues played,Field goals,Field goals attempted,Field goal attempts per game,3 pointers,3 pointers attempted,Free throws,Free throws attempted,Rebounds,Assists,Steals,Blocks,Turnovers,Personal fouls,Points,Points per game
Mario Hezonja,SF,20,ORL,79,9,1413,181,418,5.3,67,192,49,54,176,109,39,17,97,124,478,6.1
Markel Brown,SG,24,BRK,62,6,982,127,322,5.2,38,121,71,94,122,91,38,15,54,94,363,5.9
Markieff Morris,PF,26,PHO,37,24,917,171,431,11.6,22,76,66,92,194,87,33,17,90,104,430,11.6
Markieff Morris,PF,26,TOT,64,45,1629,305,718,11.2,47,155,108,147,352,124,58,34,135,184,765,12
Markieff Morris,PF,26,WAS,27,21,712,134,287,10.6,25,79,42,55,158,37,25,17,45,80,335,12.4
Marreese Speights,C,28,GSW,72,0,832,197,456,6.3,24,62,94,114,239,61,19,34,66,117,512,7.1
Marvin Williams,PF,29,CHO,81,81,2338,338,747,9.2,152,378,120,144,521,110,58,77,62,133,948,11.7
Mason Plumlee,C,25,POR,82,82,2084,267,517,6.3,0,4,215,335,628,226,68,85,154,253,749,9.1
Matt Barnes,SF,35,MEM,76,45,2190,264,693,9.1,119,370,111,138,420,163,78,57,121,234,758,10
Matt Bonner,C,35,SAS,30,2,206,29,57,1.9,15,34,3,4,27,9,6,1,3,16,76,2.5
Matthew Dellavedova,PG,25,CLE,76,14,1867,207,511,6.7,98,239,57,66,162,337,44,9,116,178,569,7.5
Maurice Harkless,SF,22,POR,78,14,1457,195,411,5.3,39,140,69,111,280,67,49,35,62,124,498,6.4
Metta World Peace,SF,36,LAL,35,5,590,55,177,5.1,26,84,40,57,89,27,22,11,15,67,176,5
Meyers Leonard,PF,23,POR,61,10,1333,195,435,7.1,86,228,35,46,314,92,8,18,77,183,511,8.4
Michael Beasley,SF,27,HOU,20,0,363,107,205,10.3,3,9,38,49,98,16,11,9,24,39,255,12.8
Michael Carter-Williams,PG,24,MIL,54,37,1649,251,555,10.3,15,55,106,162,276,281,80,41,153,162,623,11.5
Michael Kidd-Gilchrist,SF,22,CHO,7,7,205,33,61,8.7,3,7,20,29,45,9,3,3,8,9,89,12.7
Mike Conley,PG,28,MEM,56,56,1761,294,696,12.4,78,215,191,229,164,342,67,16,84,100,857,15.3
Mike Dunleavy,SF,35,CHI,31,30,703,77,188,6.1,39,99,29,37,83,39,14,10,26,66,222,7.2
Mike Miller,SF,35,DEN,47,2,373,22,62,1.3,19,52,0,0,53,40,13,4,17,53,63,1.3
Mike Muscala,C,24,ATL,60,0,565,76,152,2.5,12,39,31,39,117,34,13,27,27,72,195,3.3
Mike Scott,PF,27,ATL,75,0,1146,176,376,5,62,158,50,63,206,78,25,17,42,102,464,6.2
Miles Plumlee,C,27,MIL,61,14,870,140,233,3.8,0,0,34,59,232,16,21,50,40,73,314,5.1
Mirza Teletovic,PF,30,PHO,79,1,1686,332,777,9.8,181,460,120,155,302,89,32,21,84,159,965,12.2
Mitch McGary,PF,23,OKC,20,0,72,11,23,1.2,0,4,4,10,18,3,1,2,7,10,26,1.3
Mo Williams,PG,33,CLE,41,14,748,132,302,7.4,36,102,38,42,72,98,14,5,57,60,338,8.2
Monta Ellis,SG,30,IND,81,81,2734,436,1021,12.6,87,282,162,206,271,383,150,37,203,174,1121,13.8
Montrezl Harrell,PF,22,HOU,39,1,379,58,90,2.3,0,1,24,46,65,17,11,11,17,48,140,3.6
Myles Turner,C,19,IND,60,30,1367,264,530,8.8,3,14,88,121,332,41,25,86,67,158,619,10.3
Nate Robinson,PG,31,NOP,2,1,23,0,1,0.5,0,1,0,0,0,4,1,0,0,5,0,0
Nazr Mohammed,C,38,OKC,5,0,19,3,5,1,0,0,2,2,4,0,0,0,3,4,8,1.6
Nemanja Bjelica,PF,27,MIN,60,0,1075,110,235,3.9,48,125,40,55,210,83,26,21,47,154,308,5.1
Nene Hilario,PF,33,WAS,57,11,1094,209,384,6.7,0,3,107,185,259,97,54,26,76,156,525,9.2
Nerlens Noel,C,21,PHI,67,62,1965,306,587,8.8,1,2,134,227,542,122,118,100,158,192,747,11.1
Nick Collison,PF,35,OKC,59,4,699,50,109,1.8,0,2,23,33,171,52,15,16,50,107,123,2.1
Nick Young,SG,30,LAL,54,2,1033,126,372,6.9,77,237,63,76,97,34,23,7,30,50,392,7.3
Nicolas Batum,SF,27,CHO,70,70,2448,372,873,12.5,139,399,163,192,428,403,65,43,205,114,1046,14.9
Nik Stauskas,SG,22,PHI,73,35,1809,210,545,7.5,106,325,91,118,183,138,44,20,94,115,617,8.5
Nikola Jokic,C,20,DEN,80,55,1733,307,600,7.5,28,84,154,190,560,189,79,50,104,208,796,10
Nikola Mirotic,PF,24,CHI,66,38,1646,248,609,9.2,135,346,146,181,362,100,58,46,102,151,777,11.8
Nikola Pekovic,C,30,MIN,12,3,156,19,50,4.2,0,0,16,20,21,11,1,0,9,22,54,4.5
Nikola Vucevic,C,25,ORL,65,60,2037,533,1046,16.1,2,9,113,150,576,179,53,70,123,173,1181,18.2
Noah Vonleh,PF,20,POR,78,56,1174,117,278,3.6,11,46,38,51,305,30,27,26,50,152,283,3.6
Norman Powell,SG,22,TOR,49,24,725,97,229,4.7,36,89,43,53,111,47,29,10,32,59,273,5.6
Norris Cole,PG,27,NOP,45,23,1198,196,484,10.8,33,102,52,65,151,167,37,5,75,102,477,10.6
O.J. Mayo,SG,28,MIL,41,24,1090,119,321,7.8,52,162,31,40,105,118,48,8,72,126,321,7.8
Omer Asik,C,29,NOP,68,64,1178,104,195,2.9,0,0,61,112,414,26,21,23,60,124,269,4
Omri Casspi,SF,27,SAC,69,21,1880,299,622,9,112,274,103,159,410,95,56,17,94,154,813,11.8
Orlando Johnson,SG,26,NOP,5,1,54,4,17,3.4,1,5,1,2,6,2,1,0,3,4,10,2
Orlando Johnson,SG,26,PHO,2,0,47,5,17,8.5,1,5,5,6,9,0,2,3,1,5,16,8
Orlando Johnson,SG,26,TOT,7,1,101,9,34,4.9,2,10,6,8,15,2,3,3,4,9,26,3.7
Otto Porter,SF,22,WAS,75,73,2276,339,717,9.6,98,267,95,126,391,120,105,32,70,163,871,11.6
P.J. Hairston,SF,23,CHO,48,43,938,99,276,5.8,54,172,34,42,128,29,24,7,24,106,286,6
P.J. Hairston,SF,23,MEM,18,9,375,46,132,7.3,16,69,16,22,46,9,8,4,17,31,124,6.9
P.J. Hairston,SF,23,TOT,66,52,1313,145,408,6.2,70,241,50,64,174,38,32,11,41,137,410,6.2
P.J. Tucker,SF,30,PHO,82,80,2540,239,582,7.1,68,206,106,142,512,177,106,20,111,202,652,8
Pablo Prigioni,PG,38,LAC,59,3,823,55,147,2.5,28,95,7,8,114,130,53,1,49,82,145,2.5
Pat Connaughton,SG,23,POR,34,0,143,13,49,1.4,5,21,5,5,32,10,2,0,10,6,36,1.1
Patrick Beverley,PG,27,HOU,71,63,2041,258,594,8.4,124,310,60,88,250,239,94,26,91,234,700,9.9
Patrick Mills,PG,27,SAS,81,3,1662,260,612,7.6,123,320,47,58,158,226,59,6,76,102,690,8.5
Patrick Patterson,PF,26,TOR,79,0,2020,204,493,6.2,106,293,29,34,342,94,53,32,65,128,543,6.9
Pau Gasol,C,35,CHI,72,72,2291,467,995,13.8,24,69,229,289,793,294,42,146,164,148,1187,16.5
Paul George,SF,25,IND,81,81,2819,605,1449,17.9,210,566,454,528,563,329,152,29,265,230,1874,23.1
Paul Millsap,PF,30,ATL,81,81,2647,501,1066,13.2,74,232,309,408,732,265,147,139,191,237,1385,17.1
Paul Pierce,SF,38,LAC,68,38,1231,144,397,5.8,75,242,54,66,186,71,33,17,58,129,417,6.1
Phil Pressey,PG,24,PHI,14,0,170,21,55,3.9,4,13,9,18,23,46,11,1,19,14,55,3.9
Phil Pressey,PG,24,PHO,9,0,113,9,23,2.6,0,5,4,7,8,29,7,3,14,14,22,2.4
Phil Pressey,PG,24,TOT,23,0,283,30,78,3.4,4,18,13,25,31,75,18,4,33,28,77,3.3
Quincy Acy,PF,25,SAC,59,29,876,119,214,3.6,19,49,50,68,188,27,29,24,27,103,307,5.2
R.J. Hunter,SG,22,BOS,36,0,315,36,98,2.7,19,63,6,7,37,13,14,4,11,29,97,2.7
Rajon Rondo,PG,29,SAC,72,72,2537,355,782,10.9,62,170,87,150,435,839,141,10,278,175,859,11.9
Rakeem Christmas,PF,24,IND,1,0,6,2,2,2,0,0,0,0,1,0,0,0,0,1,4,4
Ramon Sessions,PG,29,WAS,82,5,1667,280,592,7.2,36,111,214,283,203,239,46,5,115,102,810,9.9
Randy Foye,SG,32,DEN,54,7,1070,117,333,6.2,50,169,39,47,105,112,26,16,58,83,323,6
Randy Foye,SG,32,OKC,27,1,572,52,149,5.5,25,81,22,27,51,49,13,13,28,48,151,5.6
Randy Foye,SG,32,TOT,81,8,1642,169,482,6,75,250,61,74,156,161,39,29,86,131,474,5.9
Rashad Vaughn,SG,19,MIL,70,6,1001,81,266,3.8,43,147,12,15,88,39,29,16,28,73,217,3.1
Rasual Butler,SF,36,SAS,46,0,432,49,104,2.3,15,49,11,16,56,24,13,23,8,11,124,2.7
Raul Neto,PG,23,UTA,81,53,1499,180,418,5.2,64,162,52,70,120,174,62,2,109,122,476,5.9
Ray McCallum,PG,24,MEM,10,3,219,28,79,7.9,10,26,3,5,16,27,7,3,13,15,69,6.9
Ray McCallum,PG,24,SAS,31,3,256,27,67,2.2,5,16,9,10,31,33,5,4,11,14,68,2.2
Ray McCallum,PG,24,TOT,41,6,475,55,146,3.6,15,42,12,15,47,60,12,7,24,29,137,3.3
Raymond Felton,PG,31,DAL,80,31,2192,277,682,8.5,60,213,149,176,258,284,68,15,121,141,763,9.5
Reggie Bullock,SF,24,DET,37,0,429,43,98,2.6,22,53,14,15,68,27,10,2,8,29,122,3.3
Reggie Jackson,PG,25,DET,79,79,2424,540,1244,15.7,118,334,291,337,253,492,59,11,223,187,1489,18.8
Richard Jefferson,SF,35,CLE,74,5,1326,143,312,4.2,66,173,58,87,128,59,33,14,43,129,410,5.5
Richaun Holmes,PF,22,PHI,51,1,702,114,222,4.4,8,44,51,74,135,33,19,40,32,92,287,5.6
Ricky Rubio,PG,25,MIN,76,76,2323,219,586,7.7,62,190,266,314,326,658,162,10,193,201,766,10.1
Robert Covington,SF,25,PHI,67,49,1903,274,712,10.6,170,482,140,177,419,97,105,40,143,232,858,12.8
Robert Sacre,C,26,LAL,25,1,320,31,75,3,0,0,25,38,72,14,4,10,12,43,87,3.5
Robin Lopez,C,27,NYK,82,82,2219,357,662,8.1,0,1,128,161,602,114,16,129,133,182,842,10.3
Rodney Hood,SG,23,UTA,79,79,2541,408,972,12.3,161,449,172,200,267,213,73,16,125,202,1149,14.5
Rodney Stuckey,PG,29,IND,58,1,1275,183,443,7.6,20,83,131,158,156,142,43,8,76,77,517,8.9
Rondae Hollis-Jefferson,SF,21,BRK,29,17,615,63,138,4.8,4,14,37,52,154,43,39,16,26,61,167,5.8
Ronnie Price,PG,32,PHO,62,18,1211,116,302,4.9,68,196,31,41,99,147,74,13,70,161,331,5.3
Roy Hibbert,C,29,LAL,81,81,1878,182,411,5.1,0,2,117,145,398,95,32,110,76,252,481,5.9
Rudy Gay,SF,29,SAC,70,70,2379,466,1007,14.4,74,215,198,254,456,120,100,51,139,184,1204,17.2
Rudy Gobert,C,23,UTA,61,60,1932,198,354,5.8,0,0,161,283,668,91,45,135,114,163,557,9.1
Russ Smith,PG,24,MEM,15,0,66,7,22,1.5,1,5,8,13,9,11,5,1,7,5,23,1.5
Russell Westbrook,PG,27,OKC,80,80,2750,656,1444,18.1,101,341,465,573,626,834,163,20,342,200,1878,23.5
Ryan Anderson,PF,27,NOP,66,7,2008,397,929,14.1,131,358,199,228,396,73,38,25,90,109,1124,17
Ryan Hollins,C,31,MEM,32,9,412,45,72,2.3,0,0,26,42,87,10,6,20,21,58,116,3.6
Ryan Hollins,C,31,TOT,37,12,460,49,79,2.1,0,0,26,42,98,10,6,21,24,62,124,3.4
Ryan Hollins,C,31,WAS,5,3,48,4,7,1.4,0,0,0,0,11,0,0,1,3,4,8,1.6
Ryan Kelly,PF,24,LAL,36,0,470,55,149,4.1,5,37,37,54,121,20,13,10,18,39,152,4.2
Salah Mejri,C,29,DAL,34,6,397,49,78,2.3,0,1,27,46,123,10,8,36,23,54,125,3.7
Sam Dekker,SF,21,HOU,3,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Sasha Kaun,C,30,CLE,25,0,95,9,17,0.7,0,0,5,11,26,3,4,5,7,11,23,0.9
Sasha Vujacic,SG,31,NYK,61,25,908,106,277,4.5,52,143,32,39,149,84,34,5,44,83,296,4.9
Sean Kilpatrick,SG,26,BRK,23,0,534,115,249,10.8,35,97,53,59,50,26,10,2,27,30,318,13.8
Sean Kilpatrick,SG,26,DEN,8,0,82,8,21,2.6,4,17,7,8,6,3,2,0,4,7,27,3.4
Sean Kilpatrick,SG,26,TOT,31,0,616,123,270,8.7,39,114,60,67,56,29,12,2,31,37,345,11.1
Serge Ibaka,PF,26,OKC,78,78,2500,416,869,11.1,60,184,91,121,533,66,38,148,108,211,983,12.6
Sergey Karasev,SF,22,BRK,40,5,399,30,74,1.9,11,37,26,28,58,35,6,2,22,27,97,2.4
Seth Curry,PG,25,SAC,44,9,692,102,224,5.1,50,111,45,54,60,67,22,3,36,41,299,6.8
Shabazz Muhammad,SF,23,MIN,82,0,1682,317,681,8.3,44,152,185,242,267,52,24,7,70,94,863,10.5
Shabazz Napier,PG,24,ORL,55,0,600,68,201,3.7,34,104,33,45,55,97,23,1,46,38,203,3.7
Shane Larkin,PG,23,BRK,78,17,1751,222,502,6.4,39,108,83,107,180,342,95,12,146,121,566,7.3
Shaun Livingston,PG,30,GSW,78,3,1520,203,379,4.9,2,12,80,93,169,237,57,27,78,140,488,6.3
Shayne Whittington,PF,24,IND,7,0,41,5,11,1.6,0,2,1,2,12,3,1,1,5,7,11,1.6
Shelvin Mack,PG,25,ATL,24,0,179,40,95,4,4,27,9,12,22,38,8,0,14,7,93,3.9
Shelvin Mack,PG,25,TOT,52,27,1058,182,415,8,39,125,45,61,128,187,34,3,95,72,448,8.6
Shelvin Mack,PG,25,UTA,28,27,879,142,320,11.4,35,98,36,49,106,149,26,3,81,65,355,12.7
Solomon Hill,SF,24,IND,59,3,866,93,208,3.5,24,74,36,42,166,57,37,11,33,68,246,4.2
Sonny Weems,SF,29,PHI,7,0,78,7,21,3,2,9,1,2,12,2,0,0,4,7,17,2.4
Sonny Weems,SG,29,PHO,36,0,421,35,89,2.5,13,32,7,13,41,47,10,1,37,40,90,2.5
Sonny Weems,SG-SF,29,TOT,43,0,499,42,110,2.6,15,41,8,15,53,49,10,1,41,47,107,2.5
Spencer Dinwiddie,PG,22,DET,12,0,159,19,54,4.5,1,10,19,33,17,22,3,0,7,20,58,4.8
Spencer Hawes,PF,27,CHO,57,6,1035,124,306,5.4,38,102,54,65,244,109,22,27,58,111,340,6
Stanley Johnson,SF,19,DET,73,6,1687,225,600,8.2,63,205,80,102,306,118,55,12,114,178,593,8.1
Stephen Curry,PG,27,GSW,79,79,2700,805,1598,20.2,402,886,363,400,430,527,169,15,262,161,2375,30.1
Steve Blake,PG,35,DET,58,2,986,93,240,4.1,52,151,16,20,89,200,24,5,81,70,254,4.4
Steve Novak,PF,32,MIL,3,0,20,2,6,2,2,6,1,1,1,0,0,0,0,2,7,2.3
Steve Novak,PF,32,OKC,7,0,24,6,12,1.7,5,9,0,0,4,0,0,0,1,1,17,2.4
Steve Novak,PF,32,TOT,10,0,44,8,18,1.8,7,15,1,1,5,0,0,0,1,3,24,2.4
Steven Adams,C,22,OKC,80,80,2014,261,426,5.3,0,0,114,196,533,62,42,89,84,223,636,8
T.J. McConnell,PG,23,PHI,81,17,1606,218,464,5.7,31,89,26,41,250,367,95,10,140,114,493,6.1
T.J. Warren,SF,22,PHO,47,4,1070,221,441,9.4,28,70,45,64,147,44,37,16,32,94,515,11
Taj Gibson,PF,30,CHI,73,55,1936,263,500,6.8,0,3,101,146,504,106,47,77,78,180,627,8.6
Tarik Black,C,24,LAL,39,0,496,57,104,2.7,0,0,19,45,157,16,14,18,22,78,133,3.4
Tayshaun Prince,SF,35,MIN,77,44,1462,102,229,3,4,23,13,19,147,73,36,13,27,62,221,2.9
Terrence Jones,PF,24,HOU,50,11,1044,166,367,7.3,25,79,77,116,211,41,23,39,49,86,434,8.7
Terrence Ross,SF,24,TOR,73,7,1747,270,626,8.6,131,339,49,62,185,56,54,25,46,120,720,9.9
Terry Rozier,PG,21,BOS,39,0,311,29,106,2.7,6,27,8,10,63,37,6,1,19,23,72,1.8
Thabo Sefolosha,SF,31,ATL,75,11,1758,188,372,5,42,124,62,99,334,107,85,37,68,109,480,6.4
Thaddeus Young,PF,27,BRK,73,73,2407,495,963,13.2,7,30,105,163,660,135,112,37,136,182,1102,15.1
Thanasis Antetokounmpo,SF,23,NYK,2,0,6,3,4,2,0,1,0,0,1,0,0,0,0,2,6,3
Thomas Robinson,PF,24,BRK,71,7,917,130,291,4.1,0,1,47,109,359,46,39,36,69,111,307,4.3
Tiago Splitter,C,31,ATL,36,2,579,81,155,4.3,0,2,39,48,120,30,20,12,24,71,201,5.6
Tibor Pleiss,C,26,UTA,12,0,82,11,25,2.1,0,2,2,2,15,2,1,2,8,19,24,2
Tim Duncan,C,39,SAS,61,60,1536,215,441,7.2,0,2,92,131,447,163,47,78,90,125,522,8.6
Tim Frazier,PG,25,NOP,16,1,469,76,169,10.6,13,31,45,59,71,120,23,1,38,42,210,13.1
Tim Frazier,PG,25,POR,35,1,272,20,60,1.7,3,17,8,15,39,42,10,1,27,31,51,1.5
Tim Frazier,PG,25,TOT,51,2,741,96,229,4.5,16,48,53,74,110,162,33,2,65,73,261,5.1
Tim Hardaway,SG,23,ATL,51,1,864,114,265,5.2,48,142,50,56,86,51,21,7,23,48,326,6.4
Timofey Mozgov,C,29,CLE,76,48,1326,203,359,4.7,1,7,68,95,337,33,22,57,71,159,475,6.3
Tobias Harris,PF,23,DET,27,25,903,166,348,12.9,33,88,82,90,168,70,18,12,30,62,447,16.6
Tobias Harris,PF,23,ORL,49,49,1610,251,541,11,47,151,120,153,342,99,47,28,78,91,669,13.7
Tobias Harris,PF,23,TOT,76,74,2513,417,889,11.7,80,239,202,243,510,169,65,40,108,153,1116,14.7
Toney Douglas,PG,29,NOP,61,18,1262,183,445,7.3,81,203,84,99,143,157,70,5,64,131,531,8.7
Tony Allen,SG,34,MEM,64,57,1620,215,469,7.3,15,42,90,138,296,70,110,18,78,175,535,8.4
Tony Parker,PG,33,SAS,72,72,1980,350,710,9.9,27,65,130,171,176,379,54,11,131,114,857,11.9
Tony Snell,SF,24,CHI,64,33,1301,126,339,5.3,56,155,30,33,199,63,16,17,52,100,338,5.3
Tony Wroten,PG,22,PHI,8,3,144,22,65,8.1,3,17,20,37,21,20,3,0,29,11,67,8.4
Trevor Ariza,SF,30,HOU,81,81,2859,357,859,10.6,185,499,126,161,366,188,160,26,113,177,1025,12.7
Trevor Booker,PF,28,UTA,79,2,1632,190,388,4.9,12,41,71,106,452,84,59,41,81,169,463,5.9
Trey Burke,PG,23,UTA,64,0,1366,262,634,9.9,88,256,67,82,112,148,35,6,80,86,679,10.6
Trey Lyles,PF,20,UTA,80,33,1382,191,436,5.5,49,128,57,82,299,59,26,18,65,114,488,6.1
Tristan Thompson,PF,24,CLE,82,34,2269,247,420,5.1,0,0,149,242,738,62,38,51,61,202,643,7.8
Troy Daniels,SG,24,CHO,43,0,476,89,187,4.3,59,122,5,9,57,21,11,3,24,40,242,5.6
Ty Lawson,PG,28,HOU,53,12,1176,111,287,5.4,31,94,56,80,89,180,43,6,82,71,309,5.8
Ty Lawson,PG,28,IND,13,1,235,28,67,5.2,5,14,3,6,31,57,10,1,13,16,64,4.9
Ty Lawson,PG,28,TOT,66,13,1411,139,354,5.4,36,108,59,86,120,237,53,7,95,87,373,5.7
Tyler Ennis,PG,21,MIL,46,7,654,84,187,4.1,13,39,25,34,75,95,25,1,46,64,206,4.5
Tyler Hansbrough,PF,30,CHO,44,0,343,32,71,1.6,2,3,38,65,89,8,12,7,12,55,104,2.4
Tyler Johnson,SG,23,MIA,36,5,863,118,243,6.8,27,71,51,64,109,79,24,14,47,66,314,8.7
Tyler Zeller,C,26,BOS,60,3,710,138,290,4.8,0,0,88,108,178,29,10,22,46,97,364,6.1
Tyreke Evans,SG,26,NOP,25,25,765,136,314,12.6,33,85,74,93,129,164,32,8,73,66,379,15.2
Tyson Chandler,C,33,PHO,66,60,1618,183,314,4.8,0,1,106,171,576,64,36,44,93,145,472,7.2
Tyus Jones,PG,19,MIN,37,0,573,56,156,4.2,16,53,28,39,47,108,31,3,33,33,156,4.2
Udonis Haslem,PF,35,MIA,37,0,260,23,61,1.6,1,9,12,16,75,14,5,2,5,25,59,1.6
Victor Oladipo,SG,23,ORL,72,52,2379,425,970,13.5,98,282,205,247,345,282,116,54,153,174,1153,16
Vince Carter,SG,39,MEM,60,3,1005,133,343,5.7,59,169,70,84,146,56,38,16,35,101,395,6.6
Walter Tavares,C,23,ATL,11,0,73,11,19,1.7,0,0,3,8,21,3,1,6,5,8,25,2.3
Wayne Ellington,SG,28,BRK,76,41,1615,218,561,7.4,96,268,54,63,174,83,48,5,45,82,586,7.7
Wesley Johnson,SF,28,LAC,80,9,1666,208,515,6.4,103,309,30,46,248,49,89,56,54,173,549,6.9
Wesley Matthews,SG,29,DAL,78,78,2644,331,854,10.9,189,525,126,146,238,151,78,17,78,179,977,12.5
Will Barton,SG,25,DEN,82,1,2353,425,983,12,112,325,216,268,476,203,71,39,139,147,1178,14.4
Willie Cauley-Stein,C,22,SAC,66,39,1412,191,339,5.1,0,2,81,125,352,37,48,66,46,146,463,7
Willie Reed,PF,25,BRK,39,2,426,76,133,3.4,0,0,30,55,122,10,6,30,16,47,182,4.7
Xavier Munford,SG,23,MEM,14,0,244,32,77,5.5,9,23,7,14,31,22,13,3,15,25,80,5.7
Zach LaVine,SG,20,MIN,82,33,2294,433,959,11.7,123,316,161,203,228,251,69,17,155,193,1150,14
Zach Randolph,PF,34,MEM,68,53,2016,431,907,13.3,6,26,172,216,529,142,43,13,105,146,1040,15.3
Zaza Pachulia,C,31,DAL,76,69,2004,219,470,6.2,0,3,212,276,718,128,64,22,119,181,650,8.6
